idfangraphs,mlbid,Name,Year,Team,Age,ERA,WHIP,W,L,W%,G,GS,CG,SHO,IP,H,ER,HR,BB,SO,SO%,BB%,R
18684,645261,Sandy Alcantara,2022,MIA,27,3.25,1.08,9,12,0.43,32,32,1,0,205,167,74,22,54,220,26.40%,6.90%,87
10310,554430,Zack Wheeler,2022,PHI,32,3.15,1.06,11,9,0.55,32,32,1,1,205,172,72,18,45,232,27.80%,5.80%,79
13125,543037,Gerrit Cole,2022,NYY,32,3.01,1.01,15,8,0.65,32,32,2,1,200,152,67,30,50,260,32.50%,6.60%,74
19374,621111,Walker Buehler,2022,LAD,28,3.02,1.05,13,5,0.72,32,32,0,0,200,156,67,23,54,207,26.00%,6.80%,74
16162,605540,Brandon Woodruff,2022,MIL,29,3.15,1.04,9,10,0.47,32,32,1,0,197,153,69,22,52,217,27.70%,6.90%,73
16149,605400,Aaron Nola,2022,PHI,29,3.65,1.12,10,10,0.5,31,31,1,1,195,168,79,27,50,227,28.60%,6.50%,84
19361,669203,Corbin Burnes,2022,MIL,28,2.95,1.01,11,7,0.61,32,32,0,0,192,141,63,16,53,243,31.50%,7.40%,68
2233,425794,Adam Wainwright,2022,STL,41,3.67,1.21,14,9,0.61,30,30,2,0,189,172,77,24,57,160,20.10%,7.10%,81
19479,650644,Aaron Civale,2022,CLE,27,3.93,1.21,10,8,0.56,30,30,1,0,185,174,81,28,50,154,21.20%,6.70%,86
14309,593423,Frankie Montas,2022,OAK,29,3.65,1.22,11,9,0.55,31,31,0,0,185,166,75,24,60,191,25.10%,8.00%,83
15038,608566,German Marquez,2022,COL,27,4.1,1.25,11,11,0.5,31,31,1,1,185,170,84,22,61,179,22.80%,7.70%,92
14107,592332,Kevin Gausman,2022,TOR,31,3.63,1.14,11,8,0.58,30,30,0,0,185,157,75,23,54,207,27.30%,7.30%,82
17995,657277,Logan Webb,2022,SFG,26,3.72,1.17,11,8,0.58,30,30,0,0,185,161,76,17,55,181,23.40%,7.60%,84
13431,573186,Marcus Stroman,2022,CHC,31,3.65,1.21,10,12,0.45,30,30,0,0,185,171,75,20,53,164,21.30%,6.90%,85
13743,608331,Max Fried,2022,ATL,28,3.4,1.14,16,7,0.7,31,31,1,1,185,157,70,18,54,187,24.50%,7.20%,76
19427,669456,Shane Bieber,2022,CLE,27,3.49,1.13,12,6,0.67,29,29,0,0,182,150,71,22,56,206,28.30%,7.40%,77
15689,622491,Luis Castillo,2022,CIN,30,3.65,1.24,10,13,0.43,31,31,1,0,181,161,73,20,63,207,26.50%,8.20%,82
14168,621244,Jose Berrios,2022,TOR,28,3.79,1.2,12,9,0.57,29,29,1,0,180,160,76,22,56,188,24.70%,7.20%,83
